2014-02-03T17:03:43.929311,641,263,458,999,394,997,414,554,183,986,989,289,28,744,15,438,981,666,729,285,190,774,101,109,703,6,349,719,914,82,868,663,107,338,866,887,384,783,101,892,242,872,32,830,818,654,884,0,206,273,186,170,792,249,42,580,571,956,906,376,102,772,431,785
2014-02-03T17:03:43.950406,605,129,941,570,114,155,459,422,503,727,837,489,81,456,697,480,758,405,627,589,376,424,628,880,611,197,63,371,154,723,602,52,413,353,1018,457,1002,124,641,305,223,332,723,909,26,648,65,328,917,5,1010,235,825,850,36,58,305,537,587,625,813,347,956,168
2014-02-03T17:03:43.971502,538,769,170,226,445,316,503,126,135,434,392,715,585,12,405,587,480,234,973,141,464,957,493,2,39,261,108,139,76,674,375,263,986,793,966,375,216,891,136,239,393,695,532,558,27,322,892,780,678,933,341,541,886,23,1010,603,86,221,530,991,713,500,960,139
2014-02-03T17:03:43.992591,279,929,659,850,386,949,144,650,248,676,664,58,269,434,194,564,390,449,988,559,521,782,904,1003,829,691,407,443,131,794,623,700,268,682,992,389,877,877,23,430,976,524,991,534,282,913,111,982,643,13,1022,235,667,16,656,931,191,392,115,400,920,156,405,685
2014-02-03T17:03:44.013684,171,450,1009,414,256,729,916,900,79,712,264,95,205,610,392,84,766,55,834,65,156,561,439,532,275,805,214,957,379,128,688,920,158,854,609,339,88,808,398,78,251,528,910,152,1002,481,65,81,704,320,879,25,187,991,273,210,956,606,621,778,1008,291,21,666
2014-02-03T17:03:44.034793,540,918,609,731,329,336,354,73,429,962,805,850,287,30,910,674,378,442,947,575,754,418,956,308,979,778,528,34,32,359,946,776,1015,114,695,922,804,787,161,796,758,608,23,398,71,705,428,317,968,336,538,165,834,81,43,978,223,470,902,691,473,540,8,496
2014-02-03T17:03:44.055884,407,610,873,111,611,24,19,448,259,1009,590,360,1005,569,794,777,820,177,197,971,774,142,615,216,521,361,765,302,542,282,668,983,27,579,6,753,778,555,7,592,311,632,5,414,826,699,465,788,404,373,346,474,650,38,481,87,655,882,486,833,444,785,498,395
2014-02-03T17:03:44.076976,780,421,342,539,304,86,152,476,1017,874,589,228,524,533,41,428,893,567,695,1011,393,121,630,24,8,340,532,663,444,137,897,34,797,529,693,222,642,1005,222,418,982,574,891,956,884,416,656,232,877,753,928,223,373,821,110,632,92,704,6,414,263,961,365,408
2014-02-03T17:03:44.098078,338,517,316,66,512,582,238,209,634,416,149,727,133,458,96,157,487,184,116,571,940,314,614,693,193,793,365,573,317,846,807,181,42,741,65,570,299,379,881,672,712,554,54,971,928,875,269,391,652,387,190,76,700,119,646,103,1019,488,371,931,699,195,815,478
2014-02-03T17:03:44.119178,68,183,952,545,486,204,193,826,1004,587,637,542,914,668,638,67,15,304,385,192,285,64,587,515,302,308,50,25,821,415,289,333,355,483,597,23,911,422,897,849,636,178,153,1008,307,315,393,765,559,867,908,704,1021,295,643,591,776,841,253,869,96,562,590,167
2014-02-03T17:03:44.140267,876,158,901,659,647,72,827,762,989,911,5,253,72,769,75,714,30,424,559,298,9,582,111,346,597,663,478,5,275,808,859,240,415,589,931,767,99,534,507,770,291,900,494,370,967,491,0,570,31,299,36,203,300,490,586,996,477,405,946,910,765,559,376,263
2014-02-03T17:03:44.161361,46,374,225,680,985,623,152,389,1013,891,341,1005,884,379,382,1020,247,611,931,1017,1009,301,741,250,889,150,551,6,878,802,571,679,164,316,1001,802,748,727,697,752,571,862,780,530,963,95,609,45,808,641,940,851,252,171,289,467,300,692,419,763,878,917,290,688
2014-02-03T17:03:44.182454,73,536,804,982,577,35,655,314,755,90,856,378,774,547,959,348,446,178,902,740,79,314,833,907,986,734,472,846,764,817,847,286,620,932,281,73,529,55,730,873,305,920,381,678,176,634,117,984,745,573,622,637,612,750,476,754,339,462,840,772,840,995,751,507
2014-02-03T17:03:44.203558,941,612,317,410,922,677,594,595,901,204,48,9,521,593,455,372,486,887,638,202,442,745,351,196,590,592,482,1012,228,419,424,666,294,563,583,328,935,872,930,1021,370,590,400,173,248,417,995,48,425,504,965,891,351,847,140,874,1014,517,859,378,236,460,368,301
2014-02-03T17:03:44.224648,93,408,593,3,992,324,995,476,245,599,860,33,1005,293,472,962,981,537,454,341,627,27,1012,929,403,842,749,133,425,547,635,476,108,396,508,265,88,869,654,964,609,1020,429,268,819,776,825,660,350,81,194,602,606,169,701,194,775,413,313,762,1014,40,242,619
2014-02-03T17:03:44.245762,771,226,687,486,714,292,678,11,915,836,717,348,414,500,302,253,77,906,394,103,861,269,1019,582,733,902,375,1011,487,119,922,116,69,103,981,734,336,153,519,52,524,901,390,287,961,585,585,927,995,273,536,406,648,406,698,709,672,826,990,315,148,647,491,250
2014-02-03T17:03:44.266852,122,951,679,968,421,397,923,971,575,585,331,574,421,658,846,714,113,157,412,825,463,352,161,587,648,179,612,805,298,289,504,857,134,61,100,947,590,355,64,804,619,33,521,184,256,75,929,845,604,485,123,521,203,867,188,67,375,713,599,715,630,981,610,655
2014-02-03T17:03:44.287946,814,417,922,79,309,400,872,912,645,624,930,613,562,952,711,121,98,195,161,511,217,252,842,549,859,587,936,527,833,841,163,108,588,91,218,992,931,397,103,44,502,847,98,759,1000,212,1007,799,215,796,716,861,492,65,1018,272,42,951,203,860,411,62,409,207
2014-02-03T17:03:44.309032,132,127,827,36,679,265,349,296,574,623,182,959,452,861,1004,961,408,881,214,425,630,384,162,655,882,824,224,778,980,773,970,259,224,34,324,803,655,969,375,0,218,619,796,85,16,674,20,452,740,381,124,760,9,489,728,154,811,503,149,292,114,27,274,718
2014-02-03T17:03:44.330124,390,985,784,328,498,170,208,900,414,53,121,431,387,882,385,663,267,115,263,732,777,37,697,953,802,20,512,269,1023,101,688,215,466,85,794,572,204,796,356,476,215,657,1016,325,832,996,935,451,535,381,430,139,559,63,355,656,169,362,552,69,245,465,80,841
2014-02-03T17:03:44.351319,260,6,829,336,290,799,669,396,647,437,30,529,210,875,584,762,286,883,618,603,166,351,599,712,263,953,455,204,26,245,857,663,963,308,900,134,274,496,273,445,780,780,177,913,534,557,141,387,175,789,616,827,806,853,627,831,119,716,264,758,309,25,575,657
2014-02-03T17:03:44.372420,562,719,4,100,785,448,416,417,1,729,499,771,840,148,821,756,648,938,795,176,946,197,857,36,327,615,622,357,211,628,780,92,576,421,280,287,853,912,359,176,472,821,268,58,941,952,358,948,247,458,390,297,544,781,931,474,711,666,383,71,782,365,474,137
2014-02-03T17:03:44.393509,98,454,597,24,413,406,547,361,508,767,120,976,73,129,877,403,7,892,449,135,418,60,282,891,523,148,581,651,337,606,726,202,278,324,198,173,191,679,570,633,336,74,844,705,872,503,719,128,582,288,675,169,168,265,372,284,886,857,821,572,51,986,972,767
2014-02-03T17:03:44.414605,635,305,859,199,547,261,489,985,32,432,470,894,479,467,452,809,460,791,275,732,630,944,820,109,588,14,385,501,652,77,437,624,211,708,492,16,337,550,654,254,401,975,288,791,992,180,407,629,793,625,134,439,1012,838,137,101,291,1002,111,433,982,616,497,625
2014-02-03T17:03:44.435674,891,662,182,958,515,935,295,361,614,81,503,710,363,663,705,504,915,300,666,779,90,590,295,147,30,719,1006,295,934,388,901,164,231,508,427,10,103,139,13,599,641,567,1004,84,314,148,73,757,317,391,600,369,70,1003,770,756,614,1018,380,71,632,857,450,529
2014-02-03T17:03:44.456744,68,897,459,421,593,402,715,506,556,988,556,661,779,589,91,733,339,159,828,956,458,122,992,568,27,990,65,733,959,335,194,473,290,332,303,438,628,849,914,639,927,131,203,631,757,650,843,140,288,251,376,829,581,439,8,885,304,860,918,194,655,597,124,273
2014-02-03T17:03:44.477804,105,79,137,368,437,131,726,9,376,326,504,861,311,247,890,645,207,243,429,142,408,310,58,720,591,985,186,901,639,344,973,452,359,884,572,698,55,830,794,536,348,469,352,276,446,503,249,646,82,741,672,1020,450,209,969,925,730,10,693,762,363,118,567,847
2014-02-03T17:03:44.498893,843,339,317,838,181,326,138,658,395,126,111,85,288,719,370,994,380,137,759,466,958,709,418,315,674,241,925,392,488,68,453,0,118,143,864,57,797,196,518,734,687,15,427,351,358,603,468,319,150,462,623,325,725,695,329,723,780,616,837,182,562,481,576,678
2014-02-03T17:03:44.519979,429,265,1017,139,731,246,781,1007,431,177,587,969,730,862,480,567,563,180,1,780,789,434,183,836,556,919,918,263,217,771,532,955,216,1023,186,860,633,375,250,869,824,41,930,885,68,661,269,864,1010,124,454,357,596,639,83,897,558,977,505,551,748,366,669,756
2014-02-03T17:03:44.541066,296,224,714,714,885,470,307,716,439,245,1023,509,821,190,858,422,711,960,184,187,462,447,54,220,743,506,974,936,628,124,149,223,503,861,387,834,578,428,108,489,904,824,1015,365,429,178,291,684,827,391,178,570,748,423,486,944,563,716,608,535,504,142,807,273
2014-02-03T17:03:44.562130,774,724,859,130,941,1002,110,7,76,89,238,34,919,447,683,861,638,631,371,206,589,211,598,548,367,97,437,614,295,722,445,907,358,934,840,716,641,762,39,870,786,830,166,498,448,40,126,537,659,782,226,177,238,558,174,76,192,69,25,876,290,905,29,808
2014-02-03T17:03:44.583222,20,321,341,677,757,549,875,77,303,735,496,575,106,464,352,36,297,177,420,879,930,653,587,1006,901,5,155,446,896,402,790,866,177,996,619,389,994,94,256,873,783,892,323,218,933,325,89,966,387,341,370,1002,808,115,502,107,248,97,829,647,90,895,410,919
2014-02-03T17:03:44.604302,935,96,983,707,784,61,218,321,276,909,696,745,812,92,261,286,403,974,726,942,685,810,964,792,956,459,426,696,957,185,803,216,843,696,653,614,798,625,385,938,983,770,28,19,612,920,922,206,666,987,976,835,151,481,14,389,388,377,17,408,13,787,434,646
2014-02-03T17:03:44.625376,855,298,616,300,347,335,987,376,24,315,570,514,259,182,187,121,403,932,544,160,874,403,997,665,232,734,595,699,651,950,529,80,650,338,860,89,366,265,148,829,322,405,923,758,795,908,374,996,765,578,290,886,659,532,320,784,990,981,309,759,92,1,837,677
2014-02-03T17:03:44.646445,788,958,1021,204,539,590,211,282,761,226,385,870,382,851,624,144,371,257,275,663,41,582,624,417,179,947,3,19,403,838,474,529,220,1023,1012,705,968,633,539,731,242,772,446,394,392,681,801,533,253,373,510,574,509,240,915,670,825,453,974,776,580,317,126,636
2014-02-03T17:03:44.667515,287,68,788,7,308,941,323,637,317,767,676,619,370,25,794,828,593,231,557,641,595,881,813,51,288,113,782,538,18,172,473,909,341,1007,552,849,693,948,829,56,148,844,138,72,88,77,783,524,489,381,980,302,444,164,747,971,392,619,461,844,231,362,178,320
2014-02-03T17:03:44.688589,857,823,6,781,951,960,316,241,673,602,379,835,860,783,862,286,407,835,422,969,172,66,771,971,642,0,649,124,481,798,34,322,572,163,335,415,194,637,691,497,388,747,178,120,78,684,158,581,622,911,904,867,573,118,168,69,874,174,1011,577,225,319,364,884
2014-02-03T17:03:44.709671,834,388,594,370,33,388,508,267,1019,379,757,556,549,186,497,516,189,456,418,934,583,779,480,552,29,332,544,180,470,10,130,89,1021,33,38,857,0,347,239,385,210,162,299,953,452,895,852,431,438,800,653,859,548,125,342,865,924,258,564,985,258,352,807,55
2014-02-03T17:03:44.730773,483,843,701,551,45,573,456,594,769,850,378,503,627,621,804,462,407,355,285,12,58,862,252,978,10,802,251,28,281,11,899,498,753,1003,208,794,970,386,269,465,236,126,1011,734,224,491,762,93,272,776,560,828,705,729,294,604,782,184,755,35,938,79,459,629
2014-02-03T17:03:44.751857,996,309,367,973,742,136,363,900,748,23,200,194,905,883,872,391,444,292,264,1,1000,821,231,349,274,762,178,364,668,79,846,760,850,93,16,852,99,611,298,627,65,32,632,236,180,878,952,117,647,110,21,17,718,38,951,158,110,699,646,540,893,38,1002,218
2014-02-03T17:03:44.772971,1004,728,671,983,591,559,6,806,715,846,117,175,314,650,1011,479,582,136,133,930,92,788,885,23,881,552,549,73,1001,417,476,324,700,366,614,4,388,904,534,232,587,110,155,152,26,715,27,284,947,709,156,954,999,361,1015,1001,275,894,204,182,418,173,568,649
2014-02-03T17:03:44.794072,641,648,702,560,963,927,428,209,441,866,116,999,507,563,457,650,829,116,0,586,45,711,690,91,66,163,203,224,231,469,402,430,220,624,877,1017,462,337,336,697,707,809,152,659,861,670,546,227,596,366,500,938,195,644,689,631,11,587,444,1018,200,835,841,608
2014-02-03T17:03:44.815152,93,35,436,574,652,388,689,14,445,33,348,88,920,617,935,399,90,231,384,900,1020,316,260,689,845,578,349,363,707,541,883,194,880,642,271,1002,99,800,230,641,162,895,91,687,181,679,752,108,125,105,139,851,724,984,361,54,68,842,597,438,890,58,381,9
2014-02-03T17:03:44.836229,911,204,624,618,244,842,726,320,127,612,582,194,526,174,511,192,241,482,717,750,961,172,276,158,838,856,123,45,712,941,929,359,50,597,194,93,847,597,371,969,897,606,582,635,816,628,685,497,986,990,568,165,304,484,746,663,233,879,982,767,331,832,140,320
2014-02-03T17:03:44.857303,17,46,990,949,966,187,942,755,410,455,387,991,944,352,317,505,336,875,816,138,119,57,900,153,122,738,971,316,146,927,243,367,998,3,564,805,395,955,989,745,234,765,441,972,1001,960,560,964,375,57,2,488,908,669,734,706,1020,908,832,58,1013,897,518,970
